User 3: 0.7277128 recall; in the following cases: 
0.7142857 accuracy; 0.5592423 precision; 1.0 treshold; 1.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.6 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.55 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.55 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.55 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.55 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.55 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.55 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.55 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.55 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.55 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.55 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.55 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.5 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.5 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.5 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.5 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.5 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.5 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.5 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.5 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.5 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.5 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.5 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.45 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.45 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.45 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.45 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.45 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.45 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.45 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.45 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.45 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.45 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.45 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.4 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.4 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.4 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.4 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.4 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.4 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.4 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.4 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.4 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.4 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.4 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.35 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.35 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.35 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.35 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.35 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.35 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.35 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.35 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.35 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.35 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.35 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.3 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.3 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.3 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.3 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.3 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.3 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.3 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.3 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.3 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.3 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.3 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.25 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.25 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.25 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.25 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.25 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.25 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.25 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.25 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.25 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.25 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.25 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.2 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.2 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.2 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.2 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.2 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.2 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.2 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.2 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.2 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.2 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.2 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.15 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.15 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.15 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.15 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.15 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.15 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.15 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.15 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.15 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.15 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.15 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.1 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.1 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.1 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.1 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.1 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.1 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.1 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.1 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.1 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.1 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.1 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.05 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.05 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.05 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.05 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.05 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.05 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.05 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.05 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.05 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.05 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.05 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.0 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.0 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.0 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.0 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.0 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.0 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.0 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.0 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.0 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.0 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.0 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 1.0 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 1.0 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 1.0 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 1.0 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 1.0 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 1.0 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 1.0 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 1.0 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 1.0 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 1.0 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 1.0 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.95 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.95 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.95 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.95 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.95 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.95 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.95 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.95 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.95 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.95 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.95 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.9 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.9 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.9 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.9 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.9 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.9 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.9 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.9 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.9 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.9 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.9 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.85 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.85 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.85 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.85 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.85 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.85 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.85 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.85 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.85 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.85 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.85 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.8 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.8 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.8 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.8 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.8 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.8 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.8 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.8 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.8 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.8 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.8 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.75 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.75 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.75 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.75 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.75 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.75 treshold; 2.0wc; [0.5, 0.5, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.75 treshold; 2.0wc; [0.6, 0.4, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.75 treshold; 2.0wc; [0.7, 0.3, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.75 treshold; 2.0wc; [0.8, 0.2, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.75 treshold; 2.0wc; [0.9, 0.1, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.75 treshold; 2.0wc; [1.0, 0.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.7 treshold; 2.0wc; [0.0, 1.0, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.7 treshold; 2.0wc; [0.1, 0.9, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.7 treshold; 2.0wc; [0.2, 0.8, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.7 treshold; 2.0wc; [0.3, 0.7, 0.0, 0.0, 0.0] as factor vector
0.8412698 accuracy; 0.51776266 precision; 0.7 treshold; 2.0wc; [0.4, 0.6, 0.0, 0.0, 0.0] as factor vector
